Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2019.08.23 07:45:03;Buy;0.01;EURGBP;0.90518;;;2019.08.23 11:25:57;0.90713;;;2.38;
2019.08.23 05:45:30;Sell;0.01;GBPUSD;1.22363;;;2019.08.23 10:05:03;1.22056;;;3.07;
2019.05.31 19:53:03;Buy;0.01;EURGBP;0.88378;;;2019.08.23 00:37:01;0.90391;;-4.94;24.66;
2019.08.21 22:30:00;Sell;0.01;GBPUSD;1.21212;;;2019.08.22 17:50:55;1.22452;;0.11;-12.40;
2019.05.31 23:00:00;Sell;0.01;GBPUSD;1.26440;;;2019.08.22 17:50:55;1.22454;;2.84;39.86;
2019.05.31 20:04:37;Sell;0.01;GBPUSD;1.26253;;;2019.08.22 17:50:54;1.22452;;2.84;38.01;
2019.08.19 02:00:00;Buy;0.01;GBPUSD;1.21563;;;2019.08.22 15:57:16;1.22110;;-0.51;5.47;
2019.08.20 18:00:03;Sell;0.01;EURGBP;0.91402;;;2019.08.22 14:09:35;0.91128;;;3.33;
2019.08.21 08:30:01;Sell;0.01;GBPUSD;1.21533;;;2019.08.21 14:04:18;1.21281;;;2.52;
2019.08.19 00:15:43;Buy;0.02;EURGBP;0.91283;;;2019.08.20 13:36:55;0.91752;;-0.12;11.33;
2019.08.15 05:00:00;Buy;0.01;EURGBP;0.92431;;;2019.08.20 13:36:55;0.91751;;-0.18;-8.21;
2019.08.20 01:15:00;Sell;0.01;GBPUSD;1.21265;;;2019.08.20 10:58:16;1.20941;;;3.24;
2019.08.19 08:15:02;Sell;0.02;GBPUSD;1.21546;;;2019.08.19 14:20:44;1.21135;;;8.22;
2019.08.13 19:30:01;Sell;0.01;GBPUSD;1.20553;;;2019.08.19 14:20:44;1.21135;;0.23;-5.82;
2019.08.07 01:30:02;Buy;0.01;GBPUSD;1.21687;;;2019.08.15 14:43:53;1.21147;;-1.02;-5.40;
2019.08.12 17:41:20;Buy;0.02;GBPUSD;1.20683;;;2019.08.15 14:43:52;1.21145;;-1.01;9.24;
2019.08.12 16:00:02;Buy;0.01;GBPUSD;1.20982;;;2019.08.15 14:43:52;1.21149;;-0.51;1.67;
2019.08.15 05:30:00;Buy;0.01;USDJPY;105.947;;;2019.08.15 09:39:40;106.611;;;6.23;
2019.08.15 03:00:05;Buy;0.01;AUDUSD;0.67550;;;2019.08.15 04:30:08;0.67760;;;2.10;
2019.08.06 18:19:30;Sell;0.01;EURGBP;0.92151;;;2019.08.14 19:27:10;0.92310;;;-1.92;
2019.08.06 16:00:00;Sell;0.01;EURGBP;0.91847;;;2019.08.14 19:27:10;0.92310;;;-5.59;
2019.08.02 17:15:57;Sell;0.01;EURGBP;0.91474;;;2019.08.14 19:27:10;0.92310;;;-10.09;
2019.08.12 16:13:49;Sell;0.03;EURGBP;0.92763;;;2019.08.14 19:27:09;0.92310;;;16.41;
2019.08.07 16:46:05;Sell;0.02;EURGBP;0.92451;;;2019.08.14 19:27:09;0.92310;;-0.01;3.41;
2019.08.14 05:15:00;Sell;0.01;USDJPY;106.261;;;2019.08.14 14:57:31;105.896;;;3.45;
2019.08.14 06:30:01;Sell;0.01;AUDUSD;0.67908;;;2019.08.14 13:53:44;0.67600;;;3.08;
2019.08.12 21:30:01;Buy;0.01;AUDNZD;1.04721;;;2019.08.13 17:40:57;1.05286;;-0.03;3.65;
2019.08.13 17:15:58;Buy;0.01;USDJPY;106.445;;;2019.08.13 17:21:37;106.675;;;2.16;
2019.08.13 04:15:05;Buy;0.01;AUDUSD;0.67605;;;2019.08.13 17:02:11;0.67903;;;2.98;
2019.08.12 19:15:00;Buy;0.01;USDJPY;105.384;;;2019.08.13 16:47:12;105.886;;0.06;4.74;
2019.08.12 21:15:01;Sell;0.01;GBPUSD;1.20761;;;2019.08.13 10:27:18;1.20529;;0.04;2.32;
2019.08.08 22:15:02;Sell;0.01;AUDNZD;1.05046;;;2019.08.12 19:11:24;1.04703;;-0.02;2.21;
2019.08.09 01:15:00;Sell;0.01;AUDUSD;0.67940;;;2019.08.12 15:53:47;0.67557;;0.01;3.83;
2019.08.07 23:45:00;Sell;0.01;EURUSD;1.12017;;;2019.08.12 11:47:51;1.11727;;0.34;2.90;
2019.08.08 11:15:02;Sell;0.01;USDJPY;106.036;;;2019.08.09 14:51:59;105.769;;-0.11;2.52;
2019.08.09 06:15:03;Sell;0.01;GBPUSD;1.21351;;;2019.08.09 11:32:29;1.20994;;;3.57;
2019.07.29 05:45:04;Buy;0.01;AUDUSD;0.69079;;;2019.08.08 17:38:49;0.68187;;-0.60;-8.92;
2019.08.05 04:34:56;Buy;0.03;AUDUSD;0.67693;;;2019.08.08 17:38:48;0.68186;;-0.74;14.79;
2019.08.05 00:01:02;Buy;0.02;AUDUSD;0.67991;;;2019.08.08 17:38:48;0.68187;;-0.50;3.92;
2019.08.07 05:30:00;Buy;0.01;AUDNZD;1.04615;;;2019.08.08 15:50:13;1.05049;;-0.09;2.81;
2019.08.02 01:48:38;Sell;0.01;GBPUSD;1.21183;;;2019.08.08 15:47:14;1.21168;;0.23;0.15;
2019.08.05 12:20:45;Sell;0.01;GBPUSD;1.21485;;;2019.08.08 15:47:13;1.21176;;0.19;3.09;
2019.08.07 14:54:54;Buy;0.01;USDJPY;105.952;;;2019.08.08 00:39:17;106.208;;0.17;2.41;
2019.08.07 11:30:00;Buy;0.01;USDJPY;106.253;;;2019.08.08 00:39:17;106.208;;0.17;-0.42;
2019.08.06 20:45:03;Buy;0.01;EURUSD;1.11997;;;2019.08.07 17:04:19;1.12297;;-0.11;3.00;
2019.08.07 00:21:38;Buy;0.01;AUDNZD;1.03467;;;2019.08.07 05:00:15;1.04612;;;7.38;
2019.08.06 08:00:00;Buy;0.01;AUDNZD;1.03784;;;2019.08.07 05:00:15;1.04647;;-0.03;5.56;
2019.08.02 06:00:02;Buy;0.01;AUDNZD;1.04104;;;2019.08.07 05:00:15;1.04700;;-0.09;3.84;
2019.08.06 19:45:01;Sell;0.01;USDJPY;106.436;;;2019.08.07 03:56:20;106.181;;-0.11;2.40;
2019.08.06 08:30:02;Sell;0.01;EURUSD;1.12041;;;2019.08.06 16:51:23;1.11783;;;2.58;
2019.08.05 14:46:30;Buy;0.01;GBPUSD;1.21684;;;2019.08.06 12:51:54;1.21992;;-0.10;3.08;
2019.08.06 06:00:01;Buy;0.01;USDJPY;106.168;;;2019.08.06 07:09:45;106.884;;;6.70;
2019.08.06 01:08:30;Buy;0.01;USDJPY;105.534;;;2019.08.06 04:01:23;105.972;;;4.13;
2019.08.06 00:54:41;Buy;0.01;USDJPY;105.837;;;2019.08.06 04:01:23;105.972;;;1.27;
2019.08.05 14:46:30;Buy;0.01;USDJPY;106.139;;;2019.08.06 04:01:23;105.972;;0.06;-1.58;
2019.08.02 00:15:00;Buy;0.01;EURUSD;1.10863;;;2019.08.05 12:10:08;1.11449;;-0.11;5.86;
2019.07.25 17:53:22;Buy;0.01;EURUSD;1.11642;;;2019.08.05 12:10:08;1.11449;;-0.98;-1.93;
2019.08.02 04:12:08;Buy;0.01;GBPUSD;1.21140;;;2019.08.02 17:02:34;1.21404;;;2.64;
2019.08.01 19:00:00;Buy;0.01;GBPUSD;1.21449;;;2019.08.02 17:02:34;1.21394;;-0.10;-0.55;
2019.08.01 12:15:03;Buy;0.01;EURGBP;0.91137;;;2019.08.01 23:55:47;0.91387;;;3.03;
2019.07.31 13:45:11;Sell;0.01;AUDNZD;1.04297;;;2019.08.01 21:15:11;1.03881;;-0.03;2.73;
2019.07.31 21:52:23;Sell;0.02;USDJPY;108.956;;;2019.08.01 17:02:00;108.376;;-0.66;10.70;
2019.07.29 00:15:08;Sell;0.01;USDJPY;108.652;;;2019.08.01 17:02:00;108.376;;-0.55;2.55;
2019.07.24 04:00:03;Sell;0.01;USDJPY;108.151;;;2019.08.01 17:02:00;108.376;;-1.10;-2.08;
2019.07.22 12:45:00;Sell;0.01;USDJPY;107.852;;;2019.08.01 17:02:00;108.376;;-1.32;-4.84;
2019.07.31 23:15:01;Sell;0.01;GBPUSD;1.21482;;;2019.08.01 04:04:38;1.21163;;0.11;3.19;
2019.07.31 09:45:01;Sell;0.01;EURGBP;0.91743;;;2019.07.31 17:13:03;0.91197;;;6.67;
2019.07.30 20:00:00;Buy;0.17;GBPUSD;1.21667;;;2019.07.31 16:01:00;1.21883;;-1.73;36.72;
2019.07.25 14:00:00;Buy;0.01;GBPUSD;1.24958;;;2019.07.31 16:01:00;1.21883;;-0.40;-30.75;
2019.07.30 14:24:12;Buy;0.01;AUDNZD;1.04037;;;2019.07.31 08:48:49;1.04490;;-0.03;2.99;
2019.07.18 06:01:51;Buy;0.01;AUDNZD;1.04338;;;2019.07.31 08:48:49;1.04490;;-0.33;1.00;
2019.07.25 18:45:00;Buy;0.01;EURGBP;0.89408;;;2019.07.26 10:09:21;0.89584;;-0.06;2.19;
2019.07.23 17:15:32;Sell;0.01;GBPUSD;1.24568;;;2019.07.26 10:09:21;1.24378;;0.19;1.90;
2019.07.24 20:15:05;Sell;0.01;AUDUSD;0.69760;;;2019.07.25 21:16:04;0.69533;;0.02;2.27;
2019.07.25 02:00:01;Buy;0.01;EURGBP;0.89257;;;2019.07.25 16:07:04;0.89238;;;-0.24;
2019.07.25 15:02:18;Buy;0.01;EURGBP;0.88957;;;2019.07.25 16:07:03;0.89237;;;3.50;
2019.07.22 18:00:08;Buy;0.01;EURUSD;1.12220;;;2019.07.25 16:03:58;1.11649;;-0.54;-5.71;
2019.07.25 14:57:50;Buy;0.02;EURUSD;1.11165;;;2019.07.25 16:03:57;1.11658;;;9.86;
2019.07.24 20:00:41;Buy;0.01;EURUSD;1.11464;;;2019.07.25 16:03:57;1.11655;;-0.32;1.91;
2019.07.23 06:47:50;Buy;0.01;EURUSD;1.11920;;;2019.07.25 16:03:57;1.11652;;-0.43;-2.68;
2019.07.22 19:00:01;Buy;0.01;GBPUSD;1.24744;;;2019.07.24 14:02:53;1.25118;;-0.20;3.74;
2019.07.23 17:15:25;Sell;0.01;AUDUSD;0.70049;;;2019.07.24 13:32:15;0.69836;;0.01;2.13;
2019.07.23 14:45:02;Sell;0.01;EURGBP;0.89648;;;2019.07.24 11:24:40;0.89471;;;2.21;
2019.07.18 21:27:45;Sell;0.01;AUDUSD;0.70604;;;2019.07.23 17:00:48;0.70068;;0.03;5.36;
2019.07.16 12:00:00;Sell;0.01;AUDUSD;0.70301;;;2019.07.23 17:00:48;0.70068;;0.06;2.33;
2019.07.11 20:45:00;Sell;0.01;AUDUSD;0.69706;;;2019.07.23 17:00:48;0.70068;;0.06;-3.62;
2019.07.22 19:15:00;Sell;0.01;EURGBP;0.89902;;;2019.07.23 14:06:51;0.89701;;;2.51;
2019.07.19 16:43:08;Buy;0.01;EURGBP;0.89643;;;2019.07.22 12:11:46;0.89949;;-0.06;3.82;
2019.07.19 10:15:00;Buy;0.01;EURGBP;0.89944;;;2019.07.22 12:11:46;0.89949;;-0.06;0.06;
2019.07.17 10:50:40;Sell;0.01;GBPUSD;1.23920;;;2019.07.22 11:45:46;1.24716;;0.19;-7.96;
2019.07.19 16:00:30;Sell;0.03;GBPUSD;1.25123;;;2019.07.22 11:45:45;1.24721;;0.11;12.06;
2019.07.18 20:58:38;Buy;0.01;USDJPY;107.710;;;2019.07.19 21:16:19;107.935;;0.06;2.08;
2019.07.15 06:30:00;Buy;0.01;USDJPY;108.062;;;2019.07.19 21:16:19;107.934;;0.34;-1.19;
2019.07.18 22:13:22;Buy;0.01;USDJPY;107.406;;;2019.07.19 21:16:18;107.936;;0.06;4.91;
2019.07.19 10:32:14;Sell;0.01;EURUSD;1.12593;;;2019.07.19 16:40:20;1.12277;;;3.16;
2019.07.17 06:45:05;Buy;0.01;EURUSD;1.12135;;;2019.07.19 01:19:52;1.12701;;-0.43;5.66;
2019.07.10 04:16:34;Sell;0.02;EURGBP;0.89938;;;2019.07.18 13:34:42;0.89841;;0.11;2.42;
2019.06.26 20:00:00;Sell;0.01;EURGBP;0.89637;;;2019.07.18 13:34:42;0.89841;;0.20;-2.55;
2019.06.20 20:00:00;Sell;0.01;EURGBP;0.88881;;;2019.07.18 13:34:42;0.89839;;0.24;-11.95;
2019.07.17 00:15:17;Sell;0.03;EURGBP;0.90292;;;2019.07.18 13:34:41;0.89836;;-0.01;17.07;
2019.07.02 20:00:00;Buy;0.01;GBPUSD;1.26159;;;2019.07.18 11:54:55;1.24823;;-1.67;-13.36;
2019.07.01 07:00:37;Buy;0.01;GBPUSD;1.26991;;;2019.07.18 11:54:55;1.24823;;-1.76;-21.68;
2019.07.17 16:15:01;Buy;0.13;GBPUSD;1.24107;;;2019.07.18 11:54:53;1.24823;;-3.97;93.08;
2019.07.08 04:00:00;Buy;0.04;GBPUSD;1.25265;;;2019.07.18 11:54:53;1.24823;;-4.58;-17.68;
2019.07.03 08:27:06;Buy;0.02;GBPUSD;1.25858;;;2019.07.18 11:54:53;1.24823;;-3.17;-20.70;
2019.07.10 09:15:02;Sell;0.01;AUDNZD;1.04774;;;2019.07.18 00:02:55;1.04235;;-0.11;3.62;
2019.07.11 17:30:01;Sell;0.01;EURUSD;1.12565;;;2019.07.16 17:46:29;1.12186;;0.18;3.79;
2019.07.11 19:45:01;Sell;0.01;GBPUSD;1.25130;;;2019.07.16 11:29:59;1.24677;;0.09;4.53;
2019.07.12 06:15:08;Sell;0.01;USDJPY;108.356;;;2019.07.12 23:20:13;107.921;;;4.03;
2019.07.11 13:15:00;Buy;0.01;USDJPY;108.195;;;2019.07.11 21:21:49;108.417;;;2.05;
2019.07.10 16:22:08;Buy;0.01;AUDUSD;0.69544;;;2019.07.11 15:30:05;0.69789;;-0.12;2.45;
2019.07.08 03:30:04;Buy;0.01;AUDUSD;0.69845;;;2019.07.11 15:30:05;0.69767;;-0.20;-0.78;
2019.06.26 11:30:02;Buy;0.01;EURUSD;1.13617;;;2019.07.11 06:17:33;1.12773;;-1.87;-8.44;
2019.07.08 09:15:00;Buy;0.03;EURUSD;1.12227;;;2019.07.11 06:17:32;1.12774;;-1.66;16.41;
2019.07.05 12:44:49;Buy;0.02;EURUSD;1.12571;;;2019.07.11 06:17:32;1.12774;;-1.32;4.06;
2019.07.02 00:15:01;Buy;0.01;EURUSD;1.12875;;;2019.07.11 06:17:32;1.12774;;-1.21;-1.01;
2019.07.09 09:30:02;Sell;0.01;USDJPY;108.786;;;2019.07.10 21:22:39;108.464;;-0.09;2.97;
2019.07.09 23:45:01;Buy;0.01;AUDNZD;1.04889;;;2019.07.10 05:05:57;1.05196;;-0.02;2.02;
2019.07.04 19:30:00;Sell;0.01;AUDNZD;1.04936;;;2019.07.09 15:39:28;1.04877;;-0.03;0.39;
2019.07.08 04:00:02;Sell;0.01;AUDNZD;1.05237;;;2019.07.09 15:39:27;1.04874;;-0.01;2.41;
2019.07.08 07:30:02;Sell;0.01;GBPUSD;1.25244;;;2019.07.09 09:53:50;1.24948;;0.03;2.96;
2019.07.08 13:45:02;Buy;0.01;USDJPY;108.523;;;2019.07.09 06:23:21;108.778;;0.05;2.34;
2019.07.04 10:45:02;Sell;0.01;AUDUSD;0.70246;;;2019.07.05 17:51:23;0.69682;;;5.64;
2019.07.03 18:45:01;Sell;0.01;GBPUSD;1.25655;;;2019.07.05 15:35:11;1.25466;;0.13;1.89;
2019.07.03 12:45:06;Buy;0.01;USDJPY;107.696;;;2019.07.05 15:29:42;108.051;;0.21;3.29;
2019.06.26 14:17:08;Buy;0.01;AUDNZD;1.04532;;;2019.07.04 11:29:40;1.05067;;-0.22;3.58;
2019.06.25 16:00:07;Buy;0.01;AUDNZD;1.04834;;;2019.07.04 11:29:40;1.05067;;-0.24;1.56;
2019.06.18 18:00:00;Buy;0.01;AUDNZD;1.05278;;;2019.07.04 11:29:40;1.05067;;-0.38;-1.41;
2019.07.02 05:15:02;Buy;0.01;AUDUSD;0.69764;;;2019.07.03 15:40:54;0.70139;;-0.04;3.75;
2019.07.02 17:45:00;Sell;0.01;GBPUSD;1.25947;;;2019.07.03 10:25:55;1.25683;;0.03;2.64;
2019.07.01 14:30:02;Sell;0.01;USDJPY;108.248;;;2019.07.02 19:50:55;107.882;;-0.09;3.39;
2019.07.02 06:00:03;Sell;0.01;GBPUSD;1.26401;;;2019.07.02 12:38:50;1.26169;;;2.32;
2019.06.27 20:00:02;Sell;0.01;AUDUSD;0.69990;;;2019.07.01 17:58:27;0.69693;;;2.97;
2019.06.24 13:00:01;Sell;0.01;AUDUSD;0.69512;;;2019.07.01 17:58:27;0.69693;;-0.01;-1.81;
2019.07.01 00:06:22;Sell;0.01;AUDUSD;0.70323;;;2019.07.01 17:58:26;0.69693;;;6.30;
2019.06.26 18:20:38;Sell;0.01;GBPUSD;1.26804;;;2019.07.01 11:36:26;1.26513;;0.16;2.91;
2019.06.27 18:24:08;Buy;0.01;USDJPY;107.728;;;2019.07.01 00:10:16;108.156;;0.10;3.96;
2019.06.27 05:15:03;Buy;0.01;USDJPY;108.004;;;2019.07.01 00:10:16;108.156;;0.10;1.41;
2019.06.26 13:45:01;Buy;0.01;GBPUSD;1.27001;;;2019.06.28 17:58:10;1.27237;;-0.36;2.36;
2019.06.25 21:00:07;Buy;0.01;USDJPY;107.180;;;2019.06.26 09:18:49;107.388;;0.05;1.94;
2019.06.25 04:00:14;Sell;0.02;EURUSD;1.14015;;;2019.06.25 20:00:57;1.13569;;;8.92;
2019.06.20 19:30:03;Sell;0.01;EURUSD;1.12867;;;2019.06.25 20:00:57;1.13568;;0.18;-7.01;
2019.06.21 16:15:01;Buy;0.02;USDJPY;107.520;;;2019.06.25 20:00:49;107.332;;0.20;-3.50;
2019.06.12 17:00:00;Buy;0.01;USDJPY;108.479;;;2019.06.25 20:00:49;107.332;;0.66;-10.69;
2019.06.25 17:09:32;Buy;0.04;USDJPY;106.896;;;2019.06.25 20:00:48;107.327;;;16.06;
2019.06.25 04:11:53;Buy;0.03;USDJPY;107.216;;;2019.06.25 20:00:48;107.328;;;3.13;
2019.06.25 15:15:00;Sell;0.01;GBPUSD;1.27261;;;2019.06.25 19:54:21;1.26974;;;2.87;
2019.06.24 11:45:00;Sell;0.01;GBPUSD;1.27353;;;2019.06.25 14:06:09;1.27377;;0.03;-0.24;
2019.06.25 09:58:34;Sell;0.01;GBPUSD;1.27667;;;2019.06.25 14:06:08;1.27376;;;2.91;
2019.06.24 15:00:01;Buy;0.01;GBPUSD;1.27519;;;2019.06.25 10:03:52;1.27727;;-0.09;2.08;
2019.06.20 21:30:01;Buy;0.01;AUDUSD;0.69217;;;2019.06.24 10:00:06;0.69503;;-0.08;2.86;
2019.06.20 20:45:00;Buy;0.01;GBPUSD;1.26989;;;2019.06.24 00:01:00;1.27323;;-0.18;3.34;
2019.06.21 00:15:00;Sell;0.04;GBPUSD;1.27037;;;2019.06.21 12:55:03;1.26627;;;16.40;
2019.06.18 13:00:00;Sell;0.01;GBPUSD;1.25263;;;2019.06.21 12:55:03;1.26624;;0.16;-13.61;
2019.06.20 06:15:01;Buy;0.01;EURGBP;0.88849;;;2019.06.20 14:04:50;0.89008;;;2.02;
2019.06.06 08:45:01;Buy;0.01;AUDUSD;0.69731;;;2019.06.20 11:19:29;0.69201;;-0.56;-5.30;
2019.06.14 17:28:16;Buy;0.02;AUDUSD;0.68788;;;2019.06.20 11:19:28;0.69202;;-0.48;8.28;
2019.06.14 04:15:01;Buy;0.01;AUDUSD;0.69089;;;2019.06.20 11:19:28;0.69201;;-0.24;1.12;
2019.06.13 08:15:15;Buy;0.01;EURUSD;1.12974;;;2019.06.19 21:09:17;1.12470;;-0.45;-5.04;
2019.06.18 11:04:59;Buy;0.02;EURUSD;1.12058;;;2019.06.19 21:09:16;1.12471;;-0.22;8.26;
2019.06.17 16:15:01;Buy;0.01;EURUSD;1.12362;;;2019.06.19 21:09:16;1.12468;;-0.22;1.06;
2019.06.19 13:15:02;Sell;0.01;EURGBP;0.89085;;;2019.06.19 18:47:02;0.88832;;;3.20;
2019.06.19 12:45:01;Buy;0.01;GBPUSD;1.25824;;;2019.06.19 17:42:59;1.26243;;;4.19;
2019.06.18 12:00:01;Sell;0.01;EURGBP;0.89282;;;2019.06.19 12:55:31;0.89086;;0.01;2.47;
2019.06.17 17:57:44;Buy;0.03;GBPUSD;1.25654;;;2019.06.19 11:30:49;1.25764;;-0.54;3.30;
2019.06.17 16:15:00;Buy;0.02;GBPUSD;1.25956;;;2019.06.19 11:30:49;1.25775;;-0.36;-3.62;
2019.06.13 16:30:01;Buy;0.01;GBPUSD;1.26908;;;2019.06.19 11:30:49;1.25772;;-0.35;-11.36;
2019.06.17 21:14:25;Buy;0.04;GBPUSD;1.25358;;;2019.06.19 11:30:48;1.25763;;-0.74;16.20;
2019.06.17 09:45:00;Sell;0.01;GBPUSD;1.25840;;;2019.06.17 21:45:21;1.25450;;;3.90;
2019.06.12 19:45:01;Buy;0.01;EURGBP;0.89039;;;2019.06.17 17:55:12;0.89318;;-0.29;3.51;
2019.06.13 14:30:01;Buy;0.01;AUDNZD;1.05254;;;2019.06.17 09:11:13;1.05613;;-0.04;2.34;
2019.06.13 20:30:00;Sell;0.01;GBPUSD;1.26845;;;2019.06.14 12:21:54;1.26444;;0.03;4.01;
2019.06.12 09:45:00;Sell;0.01;AUDNZD;1.05621;;;2019.06.13 11:49:34;1.05220;;-0.06;2.63;
2019.06.12 18:45:01;Sell;0.01;GBPUSD;1.26967;;;2019.06.13 10:30:54;1.26733;;0.08;2.34;
2019.06.12 14:00:06;Sell;0.01;EURUSD;1.13195;;;2019.06.13 03:09:06;1.12949;;0.19;2.46;
2019.06.11 02:00:00;Sell;0.01;GBPUSD;1.26873;;;2019.06.12 18:43:45;1.27017;;0.03;-1.44;
2019.06.12 16:00:02;Sell;0.01;GBPUSD;1.27409;;;2019.06.12 18:43:44;1.27009;;;4.00;
2019.06.10 11:45:01;Sell;0.01;EURGBP;0.89030;;;2019.06.12 13:52:30;0.88802;;0.02;2.91;
2019.06.12 10:00:00;Buy;0.01;GBPUSD;1.27261;;;2019.06.12 13:41:18;1.27471;;;2.10;
2019.06.10 17:45:01;Buy;0.01;EURUSD;1.13101;;;2019.06.12 11:25:36;1.13325;;-0.24;2.24;
2019.06.11 13:08:32;Sell;0.01;USDJPY;108.731;;;2019.06.12 11:25:24;108.288;;-0.09;4.09;
2019.06.11 00:15:00;Sell;0.01;USDJPY;108.430;;;2019.06.12 11:25:24;108.289;;-0.09;1.30;
2019.06.04 22:45:00;Sell;0.01;USDJPY;108.060;;;2019.06.12 11:25:24;108.289;;-0.73;-2.11;
2019.06.04 12:30:07;Buy;0.01;AUDNZD;1.05799;;;2019.06.11 14:27:04;1.05668;;-0.13;-0.87;
2019.06.03 06:45:03;Buy;0.01;AUDNZD;1.06163;;;2019.06.11 14:27:04;1.05669;;-0.15;-3.25;
2019.06.10 16:16:22;Buy;0.02;AUDNZD;1.05199;;;2019.06.11 14:27:03;1.05668;;-0.03;6.17;
2019.06.05 04:26:09;Buy;0.01;AUDNZD;1.05500;;;2019.06.11 14:27:03;1.05668;;-0.11;1.10;
2019.06.10 21:15:00;Buy;0.01;GBPUSD;1.26929;;;2019.06.11 13:34:03;1.27170;;-0.08;2.41;
2019.06.05 20:45:01;Sell;0.01;GBPUSD;1.26944;;;2019.06.10 12:23:47;1.26885;;0.14;0.59;
2019.06.04 12:45:00;Sell;0.01;GBPUSD;1.26620;;;2019.06.10 12:23:47;1.26885;;0.17;-2.65;
2019.06.06 14:55:19;Sell;0.01;GBPUSD;1.27253;;;2019.06.10 12:23:46;1.26885;;0.06;3.68;
2019.06.06 04:45:25;Buy;0.01;EURGBP;0.88520;;;2019.06.06 18:43:03;0.88794;;;3.48;
2019.06.06 13:15:01;Buy;0.01;GBPUSD;1.26960;;;2019.06.06 15:14:20;1.27220;;;2.60;
2019.06.05 19:00:05;Sell;0.01;EURUSD;1.12413;;;2019.06.06 14:45:19;1.12186;;0.19;2.27;
2019.06.05 16:00:00;Sell;0.01;AUDUSD;0.69949;;;2019.06.05 22:55:52;0.69683;;;2.66;
2019.06.04 05:15:00;Sell;0.01;AUDUSD;0.69640;;;2019.06.05 22:55:52;0.69683;;;-0.43;
2019.06.03 10:30:01;Sell;0.01;EURUSD;1.11679;;;2019.06.05 18:07:19;1.12573;;0.12;-8.94;
2019.06.04 16:00:00;Sell;0.01;EURUSD;1.12341;;;2019.06.05 18:07:18;1.12572;;0.06;-2.31;
2019.06.05 15:27:45;Sell;0.03;EURUSD;1.12959;;;2019.06.05 18:07:17;1.12572;;;11.61;
2019.06.04 16:56:39;Sell;0.02;EURUSD;1.12644;;;2019.06.05 18:07:17;1.12572;;0.13;1.44;
2019.06.04 14:30:00;Sell;0.01;EURGBP;0.88755;;;2019.06.05 17:30:52;0.88545;;0.01;2.67;
2019.06.04 14:30:01;Buy;0.01;GBPUSD;1.26839;;;2019.06.04 23:03:39;1.27040;;;2.01;
2019.06.03 22:12:08;Buy;0.01;USDJPY;107.946;;;2019.06.04 15:22:37;108.213;;0.05;2.47;
2019.06.03 11:30:01;Buy;0.01;USDJPY;108.248;;;2019.06.04 15:22:37;108.214;;0.05;-0.31;
2019.06.03 12:30:00;Buy;0.01;GBPUSD;1.26413;;;2019.06.03 23:19:48;1.26635;;;2.22;
2019.06.03 08:16:57;Buy;0.01;EURGBP;0.88413;;;2019.06.03 16:04:55;0.88620;;;2.62;
2019.06.03 10:30:00;Sell;0.01;GBPUSD;1.26422;;;2019.06.03 15:09:29;1.26216;;;2.06;
2019.05.31 15:15:00;Buy;0.01;GBPUSD;1.25740;;;2019.06.03 07:34:00;1.26434;;-0.08;6.94;
2019.05.31 17:30:02;Sell;0.01;EURUSD;1.11715;;;2019.05.31 18:03:28;1.11442;;;2.73;
2019.05.31 17:45:01;Sell;0.02;EURUSD;1.11702;;;2019.05.31 18:03:27;1.11442;;;5.20;
2019.05.31 17:15:03;Sell;0.01;EURUSD;1.11685;;;2019.05.31 18:03:26;1.11438;;;2.47;
2019.05.31 12:45:13;Sell;0.01;EURUSD;1.11495;;;2019.05.31 18:03:25;1.11438;;;0.57;
2019.05.30 16:45:01;Buy;0.01;EURUSD;1.11193;;;2019.05.31 17:45:08;1.11699;;-0.12;5.06;
2019.05.29 19:16:21;Buy;0.01;EURUSD;1.11361;;;2019.05.31 17:45:07;1.11697;;-0.49;3.36;
2019.05.31 17:15:03;Sell;0.01;EURGBP;0.88612;;;2019.05.31 17:44:15;0.88494;;;1.49;
2019.05.31 13:45:00;Sell;0.03;EURGBP;0.88573;;;2019.05.31 17:44:15;0.88493;;;3.03;
2019.05.31 14:45:01;Sell;0.04;EURGBP;0.88674;;;2019.05.31 17:06:43;0.88602;;;3.63;
2019.05.31 13:15:02;Sell;0.03;EURGBP;0.88599;;;2019.05.31 17:06:42;0.88604;;;-0.19;
2019.05.31 12:30:00;Sell;0.02;EURGBP;0.88556;;;2019.05.31 17:06:42;0.88600;;;-1.11;
2019.05.30 17:45:12;Sell;0.01;EURGBP;0.88363;;;2019.05.31 17:06:41;0.88600;;0.01;-2.99;
2019.05.31 16:15:01;Sell;0.04;EURGBP;0.88715;;;2019.05.31 17:06:40;0.88602;;;5.69;
2019.05.31 15:00:01;Sell;0.04;EURGBP;0.88694;;;2019.05.31 17:06:39;0.88601;;;4.69;
2019.05.31 14:30:02;Sell;0.03;EURGBP;0.88629;;;2019.05.31 17:06:38;0.88602;;;1.02;
2019.05.31 13:30:02;Sell;0.03;EURGBP;0.88597;;;2019.05.31 17:06:38;0.88602;;;-0.19;
2019.05.31 13:00:04;Sell;0.02;EURGBP;0.88621;;;2019.05.31 17:06:37;0.88602;;;0.48;
